date,open,high,low,close,volume,amount
2023-05-24,142.24,143.08,140.29,140.75,22652,320729668.0
2023-05-25,141.53,144.76,140.43,143.91,34859,497289779.25
2023-05-26,141.97,146.61,141.34,145.76,75531,1087042152.0
2023-05-29,145.1,147.38,141.78,142.05,115527,1664484134.25
2023-05-30,141.83,148.93,139.58,146.64,68187,983563381.5
2023-05-31,146.97,148.35,141.69,143.3,98326,1426489026.5
2023-06-01,144.38,145.41,140.27,141.04,92544,1321296960.0
2023-06-02,140.76,149.59,139.46,148.32,102527,1481848362.75
2023-06-05,149.32,149.65,146.84,147.48,73334,1087708221.5
2023-06-06,148.15,148.36,147.25,147.65,96811,1431374837.75
2023-06-07,147.31,150.9,145.77,149.75,104762,1555008556.5
2023-06-08,148.57,156.35,146.84,154.2,107292,1625366508.0
2023-06-09,153.69,154.77,153.52,154.27,26601,409821656.25
2023-06-12,154.02,154.35,152.76,153.21,44806,688152951.0
2023-06-13,152.65,153.35,151.31,152.28,23404,356671109.0
2023-06-14,153.85,154.61,145.52,146.64,136886,2055411733.0
2023-06-15,146.57,151.86,144.73,150.79,123274,1830464807.5
2023-06-16,151.9,152.48,150.52,151.15,31900,483324875.0
2023-06-19,150.51,152.22,146.87,148.01,88780,1326395395.0
2023-06-20,149.64,149.99,148.32,148.68,45713,681843679.75
2023-06-21,149.74,150.38,147.24,147.78,104560,1555695960.0
2023-06-22,148.57,149.06,148.12,148.64,63355,941439461.25
2023-06-23,149.15,150.55,148.19,149.51,59589,889961715.0
2023-06-26,149.54,150.14,146.52,147.25,41892,621520185.0
2023-06-27,147.44,147.84,145.02,146.25,31856,467128420.0
2023-06-28,146.32,151.07,145.64,149.55,35358,523811091.0
2023-06-29,148.7,153.07,148.02,151.74,66553,1000840652.25
2023-06-30,152.12,152.78,150.44,151.23,86059,1305020190.75
2023-07-03,151.3,154.62,151.05,153.26,70518,1075804978.5
2023-07-04,152.66,155.59,152.22,154.7,105782,1626847823.5
2023-07-05,154.87,155.86,152.78,153.43,50242,774907487.0
2023-07-06,154.37,155.59,151.09,151.56,81176,1243230734.0
2023-07-07,150.64,151.57,147.49,148.22,37252,556842896.0
2023-07-10,146.1,147.64,145.43,146.43,104743,1533437520.0
2023-07-11,146.36,146.88,145.7,146.15,101729,1488015515.25
2023-07-12,144.58,148.68,143.44,147.66,107856,1575668304.0
2023-07-13,147.83,149.02,144.67,145.64,54530,800445870.0
2023-07-14,145.03,149.89,144.45,149.54,28389,417964149.75
2023-07-17,148.39,150.16,147.84,149.02,86326,1284984091.5
2023-07-18,148.41,148.7,147.71,148.05,76673,1136428037.75
2023-07-19,147.11,147.62,146.05,146.93,48786,716800501.5
2023-07-20,148.19,148.38,146.22,146.58,45375,668566593.75
2023-07-21,146.83,147.45,144.72,145.05,89630,1308710037.5
2023-07-24,144.54,145.13,144.28,144.96,68375,989574281.25
2023-07-25,145.2,146.58,140.21,141.39,67382,965887279.0
2023-07-26,141.28,141.5,140.15,140.66,87231,1229062982.25
2023-07-27,139.98,140.3,136.98,138.25,75044,1042192311.0
2023-07-28,137.95,138.52,134.0,134.84,68874,938942023.5
2023-07-31,135.55,135.78,131.85,132.18,70363,941738392.0
2023-08-01,132.45,134.84,125.67,128.22,64153,835881513.5
2023-08-02,129.41,130.35,128.64,129.23,81937,1060326232.75
2023-08-03,129.62,130.75,128.54,129.82,52858,685475758.5
2023-08-04,129.32,129.85,128.28,128.78,81259,1048708339.25
2023-08-07,129.37,133.44,128.04,133.26,133711,1751981805.25
2023-08-08,133.0,133.78,125.81,127.81,85119,1107398190.0
2023-08-09,128.28,128.52,126.38,126.69,53502,681976618.5
2023-08-10,126.66,129.96,126.4,128.78,102766,1314890970.0
2023-08-11,128.94,129.23,128.59,129.06,35854,462355257.0
2023-08-14,128.54,132.63,127.01,131.7,101883,1324173351.0
2023-08-15,132.1,132.34,131.38,131.58,97720,1288438200.0
2023-08-16,131.3,132.18,128.89,130.09,105692,1380496058.0
2023-08-17,130.12,130.83,129.27,129.74,72239,939034761.0
2023-08-18,129.18,132.16,128.58,131.83,34684,452409425.0
2023-08-21,131.15,136.88,129.51,135.51,79647,1061395833.75
2023-08-22,136.56,137.26,133.32,134.03,65159,881552400.75
2023-08-23,134.68,135.27,131.33,132.49,97718,1303973421.5
2023-08-24,132.29,134.05,131.88,133.26,29693,394530891.0
2023-08-25,132.12,133.66,131.93,132.89,67841,899910865.0
2023-08-28,132.18,132.44,131.34,132.24,101329,1338049445.0
2023-08-29,132.78,133.76,127.49,129.26,84572,1106392047.0
2023-08-30,129.04,138.19,128.29,135.18,37559,498314032.5
2023-08-31,134.57,137.0,133.43,136.27,104897,1419439979.75
2023-09-01,135.73,136.99,133.42,133.71,50474,681209722.5
2023-09-04,133.96,137.16,133.42,136.11,115695,1563762543.75
2023-09-05,136.43,137.49,136.01,137.05,25985,355331882.5
2023-09-06,136.69,137.47,133.24,134.18,24320,329280640.0
2023-09-07,133.23,138.37,132.54,138.08,110512,1498045416.0
2023-09-08,137.77,137.94,136.72,137.15,39743,546048948.5
2023-09-11,137.98,138.91,134.83,135.54,64368,880650792.0
2023-09-12,135.13,135.7,133.04,133.92,107873,1450325516.75
2023-09-13,133.85,136.14,129.89,130.25,49682,658447966.5
2023-09-14,130.76,133.17,129.38,132.52,25602,336557491.5
2023-09-15,132.82,133.34,129.76,129.96,51770,680620190.0
2023-09-18,130.43,131.26,129.02,129.42,52233,679198757.25
2023-09-19,129.88,130.73,128.36,128.53,100754,1303504875.0
2023-09-20,128.4,128.56,126.08,127.23,34094,434928634.5
2023-09-21,126.71,127.65,126.26,126.57,89873,1139567171.75
2023-09-22,127.11,128.46,126.67,128.23,101717,1298086924.75
2023-09-25,127.63,130.36,126.07,130.22,94782,1218612174.0
2023-09-26,129.29,130.34,129.12,130.17,51623,669705179.0
2023-09-27,129.82,130.76,129.47,130.37,20876,271607198.0
2023-09-28,130.31,130.78,129.77,129.92,103082,1342076099.0
2023-09-29,129.48,129.8,128.56,129.46,75916,981783670.0
2023-10-02,129.77,131.39,129.43,130.44,71716,934154687.0
2023-10-03,130.94,133.19,130.43,132.15,35452,466823073.0
2023-10-04,133.06,137.87,130.89,135.39,33943,455862975.75
2023-10-05,136.01,139.34,134.51,137.56,43834,599890207.0
2023-10-06,137.54,144.17,135.87,141.67,46499,650114143.75
2023-10-09,141.73,144.59,140.36,143.36,103604,1476460604.0
2023-10-10,143.27,145.09,136.33,137.95,45437,639116842.0
2023-10-11,138.89,139.17,135.76,135.99,55841,767548505.25
2023-10-12,135.34,135.53,132.61,133.64,56137,753807636.0
2023-10-13,133.74,134.62,130.54,131.44,39358,521828043.0
2023-10-16,131.04,135.43,129.88,134.37,78314,1039070152.0
2023-10-17,134.38,134.73,133.6,133.97,42318,567780606.0
2023-10-18,133.41,134.01,133.05,133.26,41304,551129598.0
2023-10-19,133.39,134.9,133.0,134.35,78180,1046908380.0
2023-10-20,134.13,135.14,133.82,134.61,28625,384791562.5
2023-10-23,135.86,140.09,135.13,139.84,94615,1303132395.0
2023-10-24,140.63,140.8,139.25,139.92,45071,631670065.0
2023-10-25,139.83,140.86,132.98,135.3,92282,1266501238.5
2023-10-26,133.84,135.45,133.61,134.87,41338,555758406.5
2023-10-27,135.31,136.55,135.14,135.77,93714,1271628694.5
2023-10-30,135.57,143.27,133.95,141.92,93106,1291170731.5
2023-10-31,142.19,142.84,141.63,141.8,47716,678115934.0
2023-11-01,140.46,144.26,139.65,144.0,46193,656367885.25
2023-11-02,144.19,147.39,143.86,146.54,110126,1602278237.0
2023-11-03,146.33,146.71,144.78,145.11,41597,606203480.25
2023-11-06,145.25,147.97,138.78,140.25,79492,1137232425.0
2023-11-07,139.74,142.15,134.36,134.58,104985,1445722188.75
2023-11-08,134.11,134.56,133.93,134.29,27984,375608244.0
2023-11-09,133.89,137.2,133.54,137.05,54095,732554490.0
2023-11-10,137.27,138.5,135.4,135.67,67392,921316032.0
2023-11-13,135.17,136.66,134.5,136.02,62758,850920032.5
2023-11-14,135.73,137.05,132.16,133.8,115242,1552136877.0
2023-11-15,134.17,137.14,132.81,136.78,116590,1576588275.0
2023-11-16,137.02,137.53,135.38,135.9,43933,599498734.75
2023-11-17,135.77,136.04,135.46,135.77,47857,649706632.0
2023-11-20,137.08,137.37,133.83,134.2,40988,555879256.0
2023-11-21,134.82,135.11,129.6,131.17,59308,786868890.0
2023-11-22,131.18,132.26,127.84,128.74,68223,886933111.5
2023-11-23,128.25,129.12,128.08,128.77,82960,1066492280.0
2023-11-24,128.53,135.65,126.96,133.65,116027,1522245233.25
2023-11-27,133.77,136.65,133.32,136.08,109714,1480645287.0
2023-11-28,135.97,138.15,135.53,137.38,79985,1093854863.75
2023-11-29,137.23,137.68,136.13,136.69,67613,925841712.25
2023-11-30,136.95,137.87,136.22,137.35,60383,827835834.25
2023-12-01,137.68,140.17,131.99,132.89,55687,755575137.75
2023-12-04,132.91,133.17,132.18,132.55,35115,465984828.75
2023-12-05,131.44,132.12,130.78,131.24,80096,1052421392.0
2023-12-06,132.12,133.34,125.36,127.42,62987,816059572.0
2023-12-07,127.62,130.92,126.17,130.04,37814,486618912.5
2023-12-08,131.02,137.07,129.65,134.79,61178,814478008.5
2023-12-11,134.99,136.52,134.74,135.87,42574,577005422.0
2023-12-12,136.75,137.49,133.13,134.23,61178,828350120.0
2023-12-13,134.78,135.51,134.39,135.1,39158,528417631.0
2023-12-14,133.9,135.7,133.61,135.53,89027,1199060149.5
2023-12-15,136.87,138.65,135.65,138.21,83919,1152585505.5
2023-12-18,138.67,139.55,138.07,139.2,74100,1029045225.0
2023-12-19,140.01,141.64,139.2,141.43,88878,1249358046.0
2023-12-20,140.86,141.87,135.62,137.43,107194,1489407033.0
2023-12-21,137.88,142.0,135.81,140.74,53477,743905177.75
2023-12-22,139.93,143.4,138.35,142.72,74679,1053720690.0
2023-12-25,143.55,143.79,142.96,143.25,44624,639852380.0
2023-12-26,143.27,143.8,143.09,143.54,50919,730305757.5
2023-12-27,143.03,143.95,138.76,140.29,117696,1665486672.0
2023-12-28,141.32,141.97,140.18,140.37,59588,839952448.0
2023-12-29,140.48,146.03,139.77,143.85,27991,398962720.75
2024-01-01,144.25,150.11,142.78,148.95,37694,552301911.5
2024-01-02,149.01,149.71,148.47,149.51,36067,538029472.5
2024-01-03,148.86,150.85,148.09,150.67,76242,1140713743.5
2024-01-04,150.85,151.06,147.23,148.15,23486,350698823.5
2024-01-05,149.69,150.06,148.53,149.02,102484,1530342330.0
2024-01-08,148.61,150.71,148.21,150.06,27777,414981435.75
2024-01-09,150.42,151.05,147.38,147.73,42941,640443544.5
2024-01-10,147.75,148.28,145.89,146.65,85251,1254404526.75
2024-01-11,144.86,146.05,143.96,145.82,60915,884318283.75
2024-01-12,144.0,145.59,140.78,142.8,80729,1156786023.25
2024-01-15,142.47,146.4,141.1,145.4,100084,1439633277.0
2024-01-16,144.92,146.58,140.15,141.62,106806,1530716890.5
2024-01-17,141.64,142.04,141.19,141.64,96726,1369906156.5
2024-01-18,142.81,143.29,142.2,143.06,31860,455088240.0
2024-01-19,141.54,141.94,136.3,139.12,66811,933516697.5
2024-01-22,139.4,140.85,136.62,137.24,32276,447111359.0
2024-01-23,137.7,141.96,137.49,140.58,98140,1368390555.0
2024-01-24,141.07,141.47,135.32,137.09,89475,1241353781.25
2024-01-25,136.54,137.67,132.18,134.13,44668,603598684.0
2024-01-26,135.44,136.26,127.26,129.82,112029,1480967365.5
2024-01-29,131.58,131.73,128.17,128.62,41441,538836602.5
2024-01-30,127.72,129.45,122.49,124.52,49453,623330338.5
2024-01-31,124.67,125.32,124.31,124.89,45602,569101559.5
2024-02-01,124.81,127.37,123.69,126.11,103558,1299601121.0
2024-02-02,125.75,128.45,125.44,127.48,41108,521167224.0
2024-02-05,129.19,130.15,126.18,126.6,32991,422383773.0
2024-02-06,127.58,129.45,126.48,128.2,53913,689695530.75
2024-02-07,128.15,128.69,126.78,127.51,45326,579186959.5
2024-02-08,127.86,128.49,127.35,127.71,94110,1203219877.5
2024-02-09,127.99,129.86,126.54,129.47,110306,1417046029.0
2024-02-12,129.43,130.0,129.27,129.81,52767,684005429.25
2024-02-13,129.51,131.99,122.23,124.91,128010,1627775160.0
2024-02-14,124.21,125.43,123.87,124.41,45861,570877728.0
2024-02-15,123.9,125.32,123.2,124.81,49733,618218489.75
2024-02-16,124.99,125.32,122.97,123.14,37245,462229072.5
2024-02-19,123.56,123.74,122.68,122.84,88158,1086150639.0
2024-02-20,123.16,123.61,119.55,120.1,105769,1286203924.5
2024-02-21,120.11,121.12,115.51,117.17,32878,389530324.5
2024-02-22,116.27,117.09,114.67,115.71,34048,394735488.0
2024-02-23,115.59,115.96,114.98,115.52,57570,665005462.5
2024-02-26,115.54,115.77,114.65,114.94,62599,721296977.5
2024-02-27,114.61,116.26,114.16,115.67,93967,1082264922.5
2024-02-28,114.89,118.93,114.77,118.13,117048,1365716064.0
2024-02-29,119.14,119.84,114.74,116.28,47792,561556000.0
2024-03-01,117.2,118.11,113.16,114.4,85847,993400022.25
2024-03-04,114.18,114.75,113.13,114.0,58370,665505555.0
2024-03-05,113.4,114.61,113.05,114.0,81696,929414544.0
2024-03-06,114.59,115.14,113.16,114.0,43983,502384821.75
2024-03-07,114.36,114.81,113.55,114.54,83706,956885139.0
2024-03-08,113.87,114.18,112.93,114.0,64010,728081745.0
2024-03-11,114.36,115.09,114.09,114.82,83493,956746287.0
2024-03-12,114.74,114.86,113.69,114.0,70990,811575427.5
2024-03-13,113.42,114.55,112.89,114.0,59839,680459188.5
2024-03-14,113.73,114.13,113.24,114.0,65439,744532222.5
2024-03-15,113.42,116.06,112.59,115.63,58841,673288142.5
2024-03-18,116.24,117.02,115.95,116.71,98253,1144450944.0
2024-03-19,116.85,117.68,116.55,117.4,69818,817708416.0
2024-03-20,117.08,117.58,116.68,117.03,46491,544374741.75
2024-03-21,118.01,118.81,115.26,115.86,26748,312911478.0
2024-03-22,116.89,117.25,116.24,116.75,80547,940648002.75
2024-03-25,116.35,119.3,115.71,118.14,66111,775977862.5
2024-03-26,117.74,118.87,117.61,118.7,49289,582743847.0
2024-03-27,119.18,119.49,118.85,119.31,73406,875054574.5
2024-03-28,119.97,120.58,119.12,119.48,36772,440482595.0
2024-03-29,119.34,120.22,117.7,118.25,98415,1169932916.25
2024-04-01,118.28,119.38,114.59,115.26,77504,905847376.0
2024-04-02,114.97,120.52,112.76,118.24,108405,1264246211.25
2024-04-03,118.16,118.67,115.75,116.9,107313,1259532681.0
2024-04-04,117.36,121.95,116.12,119.79,91460,1086590530.0
2024-04-05,120.3,120.85,119.57,120.3,44468,534749934.0
2024-04-08,120.8,122.51,115.94,117.19,55536,661489296.0
2024-04-09,116.54,117.6,116.28,117.31,42278,494367223.5
2024-04-10,116.8,119.87,116.37,118.99,55432,654139174.0
2024-04-11,119.63,120.18,117.43,117.95,97513,1158430061.75
2024-04-12,118.57,118.99,117.64,118.2,25233,298632555.0
2024-04-15,118.17,118.4,114.47,115.13,82640,963107220.0
2024-04-16,115.98,116.93,113.41,114.0,57107,657187356.0
2024-04-17,113.91,116.23,113.63,114.0,45531,521068146.75
2024-04-18,114.22,115.08,113.34,114.0,53612,612034592.0
2024-04-19,114.19,114.71,113.08,114.0,43153,491922623.5
2024-04-22,114.78,118.72,112.09,118.36,81997,951062703.75
2024-04-23,118.59,119.36,116.65,117.42,69011,814364305.5
2024-04-24,117.19,117.31,115.63,116.59,69274,808289032.0
2024-04-25,116.62,117.23,115.97,117.03,66646,777842127.5
2024-04-26,117.38,118.77,112.25,114.0,56513,653290280.0
2024-04-29,114.13,115.24,113.47,115.09,47486,543631599.5
2024-04-30,115.37,117.0,112.45,114.0,74914,859301037.0
2024-05-01,113.57,114.44,113.21,114.07,70678,804474665.5
2024-05-02,114.05,114.72,113.28,114.0,88260,1006274325.0
2024-05-03,113.61,114.65,112.39,114.0,105532,1199503095.0
2024-05-06,114.04,115.61,113.8,115.12,104128,1193749424.0
2024-05-07,114.2,115.13,113.83,114.0,29502,337178358.0
2024-05-08,114.46,116.18,113.3,114.0,97811,1119789233.5
2024-05-09,114.57,116.08,113.4,115.68,91097,1047000595.25
2024-05-10,115.08,115.5,114.3,114.99,89075,1024073006.25
2024-05-13,114.92,115.35,113.26,114.0,87861,1004976083.25
2024-05-14,113.85,114.14,112.85,114.0,37397,425241287.0
2024-05-15,114.63,118.22,113.16,116.33,45459,525437851.5
2024-05-16,115.61,116.64,113.59,114.0,54405,625439880.0
2024-05-17,114.07,114.71,113.31,114.0,27717,316036163.25
2024-05-20,114.59,114.92,113.14,114.0,76887,877761213.75
2024-05-21,113.9,115.02,113.7,114.0,126728,1446663484.0
2024-05-22,114.66,115.11,114.31,114.65,93873,1076559032.25
2024-05-23,115.13,115.63,113.69,114.0,58184,666861370.0
2024-05-24,113.63,116.51,112.94,115.73,113436,1301139279.0
2024-05-27,115.71,116.41,115.54,115.83,36177,419191943.25
2024-05-28,115.53,116.38,114.23,114.68,107623,1239870771.5
2024-05-29,114.04,114.56,113.67,114.0,97064,1107184782.0
2024-05-30,114.96,121.35,112.3,118.57,49294,575729273.0
2024-05-31,118.3,118.54,117.89,118.14,51547,609375747.25
2024-06-03,117.64,118.39,117.26,117.91,26424,311274720.0
2024-06-04,116.25,117.58,116.07,117.32,104877,1225015798.5
2024-06-05,116.76,117.44,115.24,115.73,95849,1114651983.25
2024-06-06,116.17,117.62,115.73,117.13,59485,693966881.25
2024-06-07,116.74,117.14,116.0,116.52,29547,344518020.0
2024-06-10,116.48,117.44,114.12,114.88,57293,663051889.0
2024-06-11,114.01,115.32,113.81,115.09,54389,623066786.75
2024-06-12,115.62,115.87,113.72,114.48,51982,597390139.5
2024-06-13,113.5,116.54,112.54,116.39,87230,1000898827.5
2024-06-14,116.57,117.21,115.56,115.78,71122,827006616.0
2024-06-17,114.77,115.56,113.36,114.0,62010,709533922.5
2024-06-18,114.6,114.82,113.78,114.22,32664,373529172.0
2024-06-19,114.59,115.55,114.13,114.96,42566,488689604.5
2024-06-20,115.4,118.28,114.13,117.57,46135,536757657.5
2024-06-21,117.52,118.29,116.01,116.27,110350,1291343287.5
2024-06-24,116.46,118.8,112.03,114.0,128259,1479114852.75
2024-06-25,113.43,114.68,112.72,114.0,64445,732787983.75
2024-06-26,113.37,115.24,113.22,114.94,107749,1230412768.25
2024-06-27,114.83,120.41,113.76,118.3,35758,417742835.0
2024-06-28,118.93,119.47,117.27,118.03,22483,266254927.5
2024-07-01,118.03,119.21,113.18,114.3,124520,1446673360.0
2024-07-02,113.78,117.22,113.44,116.06,99672,1147473900.0
2024-07-03,116.27,116.79,114.79,115.2,100606,1164640207.5
2024-07-04,116.19,121.47,115.42,119.92,46130,545487250.0
2024-07-05,120.97,127.32,119.44,124.34,131441,1616954321.75
2024-07-08,124.27,124.74,123.96,124.45,37626,467898123.0
2024-07-09,125.16,126.75,124.65,125.69,45504,571359600.0
2024-07-10,126.99,129.04,125.37,127.89,103618,1319290280.5
2024-07-11,127.0,127.81,124.57,125.42,113391,1430994420.0
2024-07-12,126.59,129.96,124.83,129.61,35388,452072853.0
2024-07-15,129.55,129.94,128.57,129.14,29781,385068330.0
2024-07-16,128.67,131.65,127.69,131.43,65888,855621568.0
2024-07-17,131.85,132.99,131.58,132.58,101697,1344942825.0
2024-07-18,132.74,133.26,132.58,132.79,51661,686277639.25
2024-07-19,132.7,133.27,131.42,131.87,96388,1275357822.0
2024-07-22,131.54,133.43,130.22,132.9,60084,793243989.0
2024-07-23,132.65,134.11,132.19,133.79,96311,1282718053.5
2024-07-24,133.58,136.42,128.07,129.54,68600,904851150.0
2024-07-25,129.65,136.2,126.77,133.75,45758,602140961.5
2024-07-26,133.81,135.64,132.95,134.87,51128,686738514.0
2024-07-29,134.53,134.84,132.03,132.52,106317,1419119316.0
2024-07-30,132.49,134.77,131.7,133.81,49598,660608161.5
2024-07-31,133.87,134.42,131.41,132.13,38411,510703053.25
2024-08-01,132.04,133.6,131.82,132.95,77101,1022378535.25
2024-08-02,133.22,135.63,132.47,135.24,25217,338260838.0
2024-08-05,134.4,135.44,130.98,132.41,75027,1000166180.25
2024-08-06,133.1,134.48,129.78,130.5,51958,685663747.0
2024-08-07,131.28,133.33,129.54,132.51,42239,556139793.5
2024-08-08,133.18,134.17,128.23,129.7,42631,559830292.0
2024-08-09,130.66,130.83,129.54,129.73,91857,1195886283.0
2024-08-12,128.41,133.83,128.04,133.29,91576,1198661158.0
2024-08-13,133.05,134.57,131.57,132.13,76057,1010265131.0
2024-08-14,132.62,133.97,131.61,133.77,72850,968850362.5
2024-08-15,133.33,137.41,132.39,136.09,98890,1333086645.0
2024-08-16,137.38,146.53,136.84,142.97,135139,1904513927.0
2024-08-19,143.2,146.29,142.58,145.36,106147,1532311555.25
2024-08-20,145.81,147.04,143.1,144.12,68657,995646649.75
2024-08-21,143.59,150.61,140.35,149.86,68213,996608983.25
2024-08-22,150.24,151.56,146.36,147.32,97034,1444545158.0
2024-08-23,148.2,148.68,146.59,146.84,39110,577175602.5
2024-08-26,146.49,147.83,145.27,145.57,96132,1406315028.0
