sku,region,qty,amount_cents,week
P00514,R3,34,9738,50
P00515,R4,35,9755,51
P00516,R5,36,9772,40
P00517,R6,37,9789,41
P00518,R7,38,9806,42
P00519,R8,39,9823,43
P00520,R1,40,9840,44
P00521,R2,41,9857,45
P00522,R3,42,9874,46
P00523,R4,43,9891,47
P00524,R5,44,9908,48
P00525,R6,45,9925,49
P00526,R7,46,9942,50
P00527,R8,47,9959,51
P00528,R1,48,9976,40
P00529,R2,49,9993,41
P00530,R3,50,10010,42
P00531,R4,51,10027,43
P00532,R5,52,10044,44
P00533,R6,53,10061,45
P00534,R7,54,10078,46
P00535,R8,55,10095,47
P00536,R1,56,10112,48
P00537,R2,57,10129,49
P00538,R3,58,10146,50
P00539,R4,59,10163,51
P00540,R5,60,10180,40
P00541,R6,61,10197,41
P00542,R7,62,10214,42
P00543,R8,63,10231,43
P00544,R1,64,10248,44
P00545,R2,65,10265,45
P00546,R3,66,10282,46
P00547,R4,67,10299,47
P00548,R5,68,10316,48
P00549,R6,69,10333,49
P00550,R7,20,10350,50
P00551,R8,21,10367,51
P00552,R1,22,10384,40
P00553,R2,23,10401,41
P00554,R3,24,10418,42
P00555,R4,25,10435,43
P00556,R5,26,10452,44
P00557,R6,27,10469,45
P00558,R7,28,10486,46
P00559,R8,29,10503,47
P00560,R1,30,10520,48
P00561,R2,31,10537,49
P00562,R3,32,10554,50
P00563,R4,33,10571,51
P00564,R5,34,10588,40
P00565,R6,35,10605,41
P00566,R7,36,10622,42
P00567,R8,37,10639,43
P00568,R1,38,10656,44
P00569,R2,39,10673,45
P00570,R3,40,10690,46
P00571,R4,41,10707,47
P00572,R5,42,10724,48
P00573,R6,43,10741,49
P00574,R7,44,10758,50
P00575,R8,45,10775,51
P00576,R1,46,10792,40
P00577,R2,47,10809,41
P00578,R3,48,10826,42
P00579,R4,49,10843,43
P00580,R5,50,10860,44
P00581,R6,51,10877,45
P00582,R7,52,10894,46
P00583,R8,53,10911,47
P00584,R1,54,10928,48
P00585,R2,55,10945,49
P00586,R3,56,10962,50
P00587,R4,57,10979,51
P00588,R5,58,10996,40
P00589,R6,59,11013,41
P00590,R7,60,11030,42
P00591,R8,61,11047,43
P00592,R1,62,11064,44
P00593,R2,63,11081,45
P00594,R3,64,11098,46
P00595,R4,65,11115,47
P00596,R5,66,11132,48
P00597,R6,67,11149,49
P00598,R7,68,11166,50
P00599,R8,69,11183,51
P00600,R1,20,11200,40
P00601,R2,21,11217,41
P00602,R3,22,11234,42
P00603,R4,23,11251,43
P00604,R5,24,11268,44
P00605,R6,25,11285,45
P00606,R7,26,11302,46
P00607,R8,27,11319,47
P00608,R1,28,11336,48
P00609,R2,29,11353,49
P00610,R3,30,11370,50
P00611,R4,31,11387,51
P00612,R5,32,11404,40
P00613,R6,33,11421,41
P00614,R7,34,11438,42
P00615,R8,35,11455,43
P00616,R1,36,11472,44
P00617,R2,37,11489,45
P00618,R3,38,11506,46
P00619,R4,39,11523,47
P00620,R5,40,11540,48
P00621,R6,41,11557,49
P00622,R7,42,11574,50
P00623,R8,43,11591,51
P00624,R1,44,11608,40
P00625,R2,45,11625,41
P00626,R3,46,11642,42
P00627,R4,47,11659,43
P00628,R5,48,11676,44
P00629,R6,49,11693,45
P00630,R7,50,11710,46
P00631,R8,51,11727,47
P00632,R1,52,11744,48
P00633,R2,53,11761,49
P00634,R3,54,11778,50
P00635,R4,55,11795,51
P00636,R5,56,11812,40
P00637,R6,57,11829,41
P00638,R7,58,11846,42
P00639,R8,59,11863,43
P00640,R1,60,11880,44
P00641,R2,61,11897,45
P00642,R3,62,11914,46
P00643,R4,63,11931,47
P00644,R5,64,11948,48
P00645,R6,65,11965,49
P00646,R7,66,11982,50
P00647,R8,67,11999,51
P00648,R1,68,12016,40
P00649,R2,69,12033,41
P00650,R3,20,12050,42
P00651,R4,21,12067,43
P00652,R5,22,12084,44
P00653,R6,23,12101,45
P00654,R7,24,12118,46
P00655,R8,25,12135,47
P00656,R1,26,12152,48
P00657,R2,27,12169,49
P00658,R3,28,12186,50
P00659,R4,29,12203,51
P00660,R5,30,12220,40
P00661,R6,31,12237,41
P00662,R7,32,12254,42
P00663,R8,33,12271,43
P00664,R1,34,12288,44
P00665,R2,35,12305,45
P00666,R3,36,12322,46
P00667,R4,37,12339,47
P00668,R5,38,12356,48
P00669,R6,39,12373,49
P00670,R7,40,12390,50
P00671,R8,41,12407,51
P00672,R1,42,12424,40
P00673,R2,43,12441,41
P00674,R3,44,12458,42
P00675,R4,45,12475,43
P00676,R5,46,12492,44
P00677,R6,47,12509,45
P00678,R7,48,12526,46
P00679,R8,49,12543,47
P00680,R1,50,12560,48
P00681,R2,51,12577,49
P00682,R3,52,12594,50
P00683,R4,53,12611,51
P00684,R5,54,12628,40
P00685,R6,55,12645,41
P00686,R7,56,12662,42
P00687,R8,57,12679,43
P00688,R1,58,12696,44
P00689,R2,59,12713,45
P00690,R3,60,12730,46
P00691,R4,61,12747,47
P00692,R5,62,12764,48
P00693,R6,63,12781,49
P00694,R7,64,12798,50
P00695,R8,65,12815,51
P00696,R1,66,12832,40
P00697,R2,67,12849,41
P00698,R3,68,12866,42
P00699,R4,69,12883,43
P00700,R5,20,12900,44
P00701,R6,21,12917,45
P00702,R7,22,12934,46
P00703,R8,23,12951,47
P00704,R1,24,12968,48
P00705,R2,25,12985,49
P00706,R3,26,13002,50
P00707,R4,27,13019,51
P00708,R5,28,13036,40
P00709,R6,29,13053,41
P00710,R7,30,13070,42
P00711,R8,31,13087,43
P00712,R1,32,13104,44
P00713,R2,33,13121,45
P00714,R3,34,13138,46
P00715,R4,35,13155,47
P00716,R5,36,13172,48
P00717,R6,37,13189,49
P00718,R7,38,13206,50
P00719,R8,39,13223,51
P00720,R1,40,13240,40
P00721,R2,41,13257,41
P00722,R3,42,13274,42
P00723,R4,43,13291,43
P00724,R5,44,13308,44
P00725,R6,45,13325,45
P00726,R7,46,13342,46
P00727,R8,47,13359,47
P00728,R1,48,13376,48
P00729,R2,49,13393,49
P00730,R3,50,13410,50
P00731,R4,51,13427,51
P00732,R5,52,13444,40
P00733,R6,53,13461,41
P00734,R7,54,13478,42
P00735,R8,55,13495,43
P00736,R1,56,13512,44
P00737,R2,57,13529,45
P00738,R3,58,13546,46
P00739,R4,59,13563,47
P00740,R5,60,13580,48
P00741,R6,61,13597,49
P00742,R7,62,13614,50
P00743,R8,63,13631,51
P00744,R1,64,13648,40
P00745,R2,65,13665,41
P00746,R3,66,13682,42
P00747,R4,67,13699,43
P00748,R5,68,13716,44
P00749,R6,69,13733,45
P00750,R7,20,13750,46
P00751,R8,21,13767,47
P00752,R1,22,13784,48
P00753,R2,23,13801,49
P00754,R3,24,13818,50
P00755,R4,25,13835,51
P00756,R5,26,13852,40
P00757,R6,27,13869,41
P00758,R7,28,13886,42
P00759,R8,29,13903,43
P00760,R1,30,13920,44
P00761,R2,31,13937,45
P00762,R3,32,13954,46
P00763,R4,33,13971,47
P00764,R5,34,13988,48
P00765,R6,35,14005,49
P00766,R7,36,14022,50
P00767,R8,37,14039,51
P00768,R1,38,14056,40
P00769,R2,39,14073,41
P00770,R3,40,14090,42
P00771,R4,41,14107,43
P00772,R5,42,14124,44
P00773,R6,43,14141,45
P00774,R7,44,14158,46
P00775,R8,45,14175,47
P00776,R1,46,14192,48
P00777,R2,47,14209,49
P00778,R3,48,14226,50
P00779,R4,49,14243,51
P00780,R5,50,14260,40
P00781,R6,51,14277,41
P00782,R7,52,14294,42
P00783,R8,53,14311,43
P00784,R1,54,14328,44
P00785,R2,55,14345,45
P00786,R3,56,14362,46
P00787,R4,57,14379,47
P00788,R5,58,14396,48
P00789,R6,59,14413,49
P00790,R7,60,14430,50
P00791,R8,61,14447,51
P00792,R1,62,14464,40
P00793,R2,63,14481,41
P00794,R3,64,14498,42
P00795,R4,65,14515,43
P00796,R5,66,14532,44
P00797,R6,67,14549,45
P00798,R7,68,14566,46
P00799,R8,69,14583,47
P00800,R1,20,14600,48
P00801,R2,21,14617,49
P00802,R3,22,14634,50
P00803,R4,23,14651,51
P00804,R5,24,14668,40
P00805,R6,25,14685,41
P00806,R7,26,14702,42
P00807,R8,27,14719,43
P00808,R1,28,14736,44
P00809,R2,29,14753,45
P00810,R3,30,14770,46
P00811,R4,31,14787,47
P00812,R5,32,14804,48
P00813,R6,33,14821,49
P00814,R7,34,14838,50
P00815,R8,35,14855,51
P00816,R1,36,14872,40
P00817,R2,37,14889,41
P00818,R3,38,14906,42
P00819,R4,39,14923,43
P00820,R5,40,14940,44
P00821,R6,41,14957,45
P00822,R7,42,14974,46
P00823,R8,43,14991,47
P00824,R1,44,15008,48
P00825,R2,45,15025,49
P00826,R3,46,15042,50
P00827,R4,47,15059,51
P00828,R5,48,15076,40
P00829,R6,49,15093,41
P00830,R7,50,15110,42
P00831,R8,51,15127,43
P00832,R1,52,15144,44
P00833,R2,53,15161,45
P00834,R3,54,15178,46
P00835,R4,55,15195,47
P00836,R5,56,15212,48
P00837,R6,57,15229,49
P00838,R7,58,15246,50
P00839,R8,59,15263,51
P00840,R1,60,15280,40
P00841,R2,61,15297,41
P00842,R3,62,15314,42
P00843,R4,63,15331,43
P00844,R5,64,15348,44
P00845,R6,65,15365,45
P00846,R7,66,15382,46
P00847,R8,67,15399,47
P00848,R1,68,15416,48
P00849,R2,69,15433,49
P00850,R3,20,15450,50
P00851,R4,21,15467,51
P00852,R5,22,15484,40
P00853,R6,23,15501,41
P00854,R7,24,15518,42
P00855,R8,25,15535,43
P00856,R1,26,15552,44
P00857,R2,27,15569,45
P00858,R3,28,15586,46
P00859,R4,29,15603,47
P00860,R5,30,15620,48
P00861,R6,31,15637,49
P00862,R7,32,15654,50
P00863,R8,33,15671,51
P00864,R1,34,15688,40
P00865,R2,35,15705,41
P00866,R3,36,15722,42
P00867,R4,37,15739,43
P00868,R5,38,15756,44
P00869,R6,39,15773,45
P00870,R7,40,15790,46
P00871,R8,41,15807,47
P00872,R1,42,15824,48
P00873,R2,43,15841,49
P00874,R3,44,15858,50
P00875,R4,45,15875,51
P00876,R5,46,15892,40
P00877,R6,47,15909,41
P00878,R7,48,15926,42
P00879,R8,49,15943,43
P00880,R1,50,15960,44
P00881,R2,51,15977,45
P00882,R3,52,15994,46
P00883,R4,53,16011,47
P00884,R5,54,16028,48
P00885,R6,55,16045,49
P00886,R7,56,16062,50
P00887,R8,57,16079,51
P00888,R1,58,16096,40
P00889,R2,59,16113,41
P00890,R3,60,16130,42
P00891,R4,61,16147,43
P00892,R5,62,16164,44
P00893,R6,63,16181,45
P00894,R7,64,16198,46
P00895,R8,65,16215,47
P00896,R1,66,16232,48
P00897,R2,67,16249,49
P00898,R3,68,16266,50
P00899,R4,69,16283,51
P00900,R5,20,16300,40
P00901,R6,21,16317,41
P00902,R7,22,16334,42
P00903,R8,23,16351,43
P00904,R1,24,16368,44
P00905,R2,25,16385,45
P00906,R3,26,16402,46
P00907,R4,27,16419,47
P00908,R5,28,16436,48
P00909,R6,29,16453,49
P00910,R7,30,16470,50
P00911,R8,31,16487,51
P00912,R1,32,16504,40
P00913,R2,33,16521,41
P00914,R3,34,16538,42
P00915,R4,35,16555,43
P00916,R5,36,16572,44
P00917,R6,37,16589,45
P00918,R7,38,16606,46
P00919,R8,39,16623,47
P00920,R1,40,16640,48
P00921,R2,41,16657,49
P00922,R3,42,16674,50
P00923,R4,43,16691,51
P00924,R5,44,16708,40
P00925,R6,45,16725,41
P00926,R7,46,16742,42
P00927,R8,47,16759,43
P00928,R1,48,16776,44
P00929,R2,49,16793,45
P00930,R3,50,16810,46
P00931,R4,51,16827,47
P00932,R5,52,16844,48
P00933,R6,53,16861,49
P00934,R7,54,16878,50
P00935,R8,55,16895,51
P00936,R1,56,16912,40
P00937,R2,57,16929,41
P00938,R3,58,16946,42
P00939,R4,59,16963,43
P00940,R5,60,16980,44
P00941,R6,61,16997,45
P00942,R7,62,17014,46
P00943,R8,63,17031,47
P00944,R1,64,17048,48
P00945,R2,65,17065,49
P00946,R3,66,17082,50
P00947,R4,67,17099,51
P00948,R5,68,17116,40
P00949,R6,69,17133,41
